C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\bin\Debug\net6.0\1. Hello C#.exe
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\bin\Debug\net6.0\1. Hello C#.deps.json
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\bin\Debug\net6.0\1. Hello C#.runtimeconfig.json
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\bin\Debug\net6.0\1. Hello C#.dll
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\bin\Debug\net6.0\1. Hello C#.pdb
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.AssemblyInfoInputs.cache
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.AssemblyInfo.cs
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.csproj.CoreCompileInputs.cache
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.dll
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\refint\1. Hello C#.dll
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.pdb
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.genruntimeconfig.cache
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\ref\1. Hello C#.dll
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\bin\Debug\net6.0\1. Hello C#.exe
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\bin\Debug\net6.0\1. Hello C#.deps.json
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\bin\Debug\net6.0\1. Hello C#.runtimeconfig.json
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\bin\Debug\net6.0\1. Hello C#.dll
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\bin\Debug\net6.0\1. Hello C#.pdb
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.AssemblyInfoInputs.cache
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.AssemblyInfo.cs
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.csproj.CoreCompileInputs.cache
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.dll
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\refint\1. Hello C#.dll
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.pdb
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\1. Hello C#.genruntimeconfig.cache
C:\Users\stoyan\Desktop\Programming Fundamentals and Unit Testing\Домашна Работа\03. Simple Commands - Lab\1. Hello C#\obj\Debug\net6.0\ref\1. Hello C#.dll
